android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.jbox2d.common.Vec2 pool4 -> k
    org.jbox2d.common.Transform poolt1 -> l
    boolean $assertionsDisabled -> e
    org.jbox2d.collision.shapes.Shape clone() -> b
    void set(org.jbox2d.common.Vec2[],int) -> a
    void set(org.jbox2d.common.Vec2[],int,org.jbox2d.pooling.arrays.Vec2Array,org.jbox2d.pooling.arrays.IntArray) -> a
    void setAsBox(float,float) -> a
    int getChildCount() -> a
    void computeAABB(org.jbox2d.collision.AABB,org.jbox2d.common.Transform,int) -> a
    void computeCentroidToOut(org.jbox2d.common.Vec2[],int,org.jbox2d.common.Vec2) -> a
    void computeMass(org.jbox2d.collision.shapes.MassData,float) -> a
    java.lang.Object clone() -> clone
org.jbox2d.collision.shapes.Shape -> a.a.b.b.f:
    org.jbox2d.collision.shapes.ShapeType m_type -> h
    float m_radius -> i
    org.jbox2d.collision.shapes.ShapeType getType() -> c
    float getRadius() -> d
    void setRadius(float) -> a
    int getChildCount() -> a
    void computeAABB(org.jbox2d.collision.AABB,org.jbox2d.common.Transform,int) -> a
    void computeMass(org.jbox2d.collision.shapes.MassData,float) -> a
    org.jbox2d.collision.shapes.Shape clone() -> b
    java.lang.Object clone() -> clone
org.jbox2d.collision.shapes.ShapeType -> a.a.b.b.g:
    org.jbox2d.collision.shapes.ShapeType CIRCLE -> a
    org.jbox2d.collision.shapes.ShapeType EDGE -> b
    org.jbox2d.collision.shapes.ShapeType POLYGON -> c
    org.jbox2d.collision.shapes.ShapeType CHAIN -> d
    org.jbox2d.collision.shapes.ShapeType[] $VALUES -> e
    org.jbox2d.collision.shapes.ShapeType[] values() -> values
    org.jbox2d.collision.shapes.ShapeType valueOf(java.lang.String) -> valueOf
org.jbox2d.common.Color3f -> a.a.c.a:
    org.jbox2d.common.Color3f WHITE -> a
    org.jbox2d.common.Color3f BLACK -> b
    org.jbox2d.common.Color3f BLUE -> c
    org.jbox2d.common.Color3f GREEN -> d
    org.jbox2d.common.Color3f RED -> e
    float x -> f
    float y -> g
    float z -> h
org.jbox2d.common.Mat22 -> a.a.c.b:
    org.jbox2d.common.Vec2 ex -> a
    org.jbox2d.common.Vec2 ey -> b
    boolean $assertionsDisabled -> c
    java.lang.String toString() -> toString
    org.jbox2d.common.Mat22 clone() -> a
    void setZero() -> b
    void invertToOut(org.jbox2d.common.Mat22) -> a
    void solveToOut(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void mulToOutUnsafe(org.jbox2d.common.Mat22,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
org.jbox2d.common.Mat33 -> a.a.c.c:
    org.jbox2d.common.Mat33 IDENTITY -> a
    org.jbox2d.common.Vec3 ex -> b
    org.jbox2d.common.Vec3 ey -> c
    org.jbox2d.common.Vec3 ez -> d
    boolean $assertionsDisabled -> e
    void mul22ToOutUnsafe(org.jbox2d.common.Mat33,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void mulToOutUnsafe(org.jbox2d.common.Mat33,org.jbox2d.common.Vec3,org.jbox2d.common.Vec3) -> a
    void solve22ToOut(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void solve33ToOut(org.jbox2d.common.Vec3,org.jbox2d.common.Vec3) -> a
    void getInverse22(org.jbox2d.common.Mat33) -> a
    void getSymInverse33(org.jbox2d.common.Mat33) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.jbox2d.common.MathUtils -> a.a.c.d:
    float[] sinLUT -> a
    float sin(float) -> a
    float sinLUT(float) -> b
    float cos(float) -> c
    float abs(float) -> d
    int floor(float) -> e
    int round(float) -> f
    float max(float,float) -> a
    int max(int,int) -> a
    float min(float,float) -> b
    int min(int,int) -> b
    float clamp(float,float,float) -> a
    float sqrt(float) -> g
    float distanceSquared(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    float distance(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> b
org.jbox2d.common.PlatformMathUtils -> a.a.c.e:
org.jbox2d.common.Rot -> a.a.c.f:
    float s -> a
    float c -> b
    boolean $assertionsDisabled -> c
    java.lang.String toString() -> toString
    org.jbox2d.common.Rot set(float) -> a
    org.jbox2d.common.Rot set(org.jbox2d.common.Rot) -> a
    org.jbox2d.common.Rot setIdentity() -> a
    org.jbox2d.common.Rot clone() -> b
    void mulTransUnsafe(org.jbox2d.common.Rot,org.jbox2d.common.Rot,org.jbox2d.common.Rot) -> a
    void mulToOut(org.jbox2d.common.Rot,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void mulToOutUnsafe(org.jbox2d.common.Rot,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> b
    void mulTransUnsafe(org.jbox2d.common.Rot,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> c
    java.lang.Object clone() -> clone
org.jbox2d.common.Settings -> a.a.c.g:
    boolean FAST_ABS -> a
    boolean FAST_FLOOR -> b
    boolean FAST_CEIL -> c
    boolean FAST_ROUND -> d
    boolean FAST_ATAN2 -> e
    int CONTACT_STACK_INIT_SIZE -> f
    boolean SINCOS_LUT_ENABLED -> g
    int SINCOS_LUT_LENGTH -> h
    boolean SINCOS_LUT_LERP -> i
    float maxRotationSquared -> j
org.jbox2d.common.Sweep -> a.a.c.h:
    org.jbox2d.common.Vec2 localCenter -> a
    org.jbox2d.common.Vec2 c0 -> b
    org.jbox2d.common.Vec2 c -> c
    float a0 -> d
    float a -> e
    float alpha0 -> f
    boolean $assertionsDisabled -> g
    java.lang.String toString() -> toString
    void normalize() -> a
    org.jbox2d.common.Sweep set(org.jbox2d.common.Sweep) -> a
    void getTransform(org.jbox2d.common.Transform,float) -> a
    void advance(float) -> a
org.jbox2d.common.Timer -> a.a.c.i:
    long resetNanos -> a
    void reset() -> a
    float getMilliseconds() -> b
org.jbox2d.common.Transform -> a.a.c.j:
    org.jbox2d.common.Vec2 p -> a
    org.jbox2d.common.Rot q -> b
    org.jbox2d.common.Vec2 pool -> d
    boolean $assertionsDisabled -> c
    org.jbox2d.common.Transform set(org.jbox2d.common.Transform) -> a
    void mulToOut(org.jbox2d.common.Transform,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void mulToOutUnsafe(org.jbox2d.common.Transform,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> b
    void mulTransToOut(org.jbox2d.common.Transform,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> c
    void mulTransToOutUnsafe(org.jbox2d.common.Transform,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> d
    void mulTransToOutUnsafe(org.jbox2d.common.Transform,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
    java.lang.String toString() -> toString
org.jbox2d.common.Vec2 -> a.a.c.k:
    float x -> a
    float y -> b
    boolean $assertionsDisabled -> c
    void setZero() -> a
    org.jbox2d.common.Vec2 set(float,float) -> a
    org.jbox2d.common.Vec2 set(org.jbox2d.common.Vec2) -> a
    org.jbox2d.common.Vec2 sub(org.jbox2d.common.Vec2) -> b
    org.jbox2d.common.Vec2 negateLocal() -> b
    org.jbox2d.common.Vec2 addLocal(org.jbox2d.common.Vec2) -> c
    org.jbox2d.common.Vec2 addLocal(float,float) -> b
    org.jbox2d.common.Vec2 subLocal(org.jbox2d.common.Vec2) -> d
    org.jbox2d.common.Vec2 mulLocal(float) -> a
    float length() -> c
    float lengthSquared() -> d
    float normalize() -> e
    boolean isValid() -> f
    org.jbox2d.common.Vec2 clone() -> g
    java.lang.String toString() -> toString
    float dot(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    float cross(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> b
    void crossToOutUnsafe(org.jbox2d.common.Vec2,float,org.jbox2d.common.Vec2) -> a
    void crossToOutUnsafe(float,org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object clone() -> clone
org.jbox2d.common.Vec3 -> a.a.c.l:
    float x -> a
    float y -> b
    float z -> c
    boolean $assertionsDisabled -> d
    org.jbox2d.common.Vec3 set(org.jbox2d.common.Vec3) -> a
    org.jbox2d.common.Vec3 set(float,float,float) -> a
    org.jbox2d.common.Vec3 addLocal(org.jbox2d.common.Vec3) -> b
    org.jbox2d.common.Vec3 subLocal(org.jbox2d.common.Vec3) -> c
    org.jbox2d.common.Vec3 mulLocal(float) -> a
    org.jbox2d.common.Vec3 negateLocal() -> a
    void setZero() -> b
    org.jbox2d.common.Vec3 clone() -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    float dot(org.jbox2d.common.Vec3,org.jbox2d.common.Vec3) -> a
    void crossToOutUnsafe(org.jbox2d.common.Vec3,org.jbox2d.common.Vec3,org.jbox2d.common.Vec3) -> a
    java.lang.Object clone() -> clone
org.jbox2d.dynamics.Body -> a.a.d.a:
    org.jbox2d.dynamics.BodyType m_type -> a
    int m_flags -> b
    int m_islandIndex -> c
    org.jbox2d.common.Transform m_xf -> d
    org.jbox2d.common.Sweep m_sweep -> e
    org.jbox2d.common.Vec2 m_linearVelocity -> f
    float m_angularVelocity -> g
    org.jbox2d.common.Vec2 m_force -> h
    float m_torque -> i
    org.jbox2d.dynamics.World m_world -> j
    org.jbox2d.dynamics.Body m_prev -> k
    org.jbox2d.dynamics.Body m_next -> l
    org.jbox2d.dynamics.Fixture m_fixtureList -> m
    int m_fixtureCount -> n
    org.jbox2d.dynamics.joints.JointEdge m_jointList -> o
    org.jbox2d.dynamics.contacts.ContactEdge m_contactList -> p
    float m_mass -> q
    float m_invMass -> r
    float m_I -> s
    float m_invI -> t
    float m_linearDamping -> u
    float m_angularDamping -> v
    float m_gravityScale -> w
    float m_sleepTime -> x
    java.lang.Object m_userData -> y
    org.jbox2d.dynamics.FixtureDef fixDef -> A
    org.jbox2d.collision.shapes.MassData pmd -> B
    org.jbox2d.common.Transform pxf -> C
    boolean $assertionsDisabled -> z
    org.jbox2d.dynamics.Fixture createFixture(org.jbox2d.dynamics.FixtureDef) -> a
    void setTransform(org.jbox2d.common.Vec2,float) -> a
    org.jbox2d.common.Transform getTransform() -> a
    org.jbox2d.common.Vec2 getPosition() -> b
    float getAngle() -> c
    org.jbox2d.common.Vec2 getWorldCenter() -> d
    void setLinearVelocity(org.jbox2d.common.Vec2) -> a
    org.jbox2d.common.Vec2 getLinearVelocity() -> e
    void setAngularVelocity(float) -> a
    void applyForce(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    float getMass() -> f
    void resetMassData() -> g
    org.jbox2d.common.Vec2 getWorldPoint(org.jbox2d.common.Vec2) -> b
    void getWorldPointToOut(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> b
    org.jbox2d.common.Vec2 getLocalPoint(org.jbox2d.common.Vec2) -> c
    void getLocalPointToOut(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> c
    org.jbox2d.dynamics.BodyType getType() -> h
    boolean isBullet() -> i
    void setAwake(boolean) -> a
    boolean isAwake() -> j
    boolean isActive() -> k
    org.jbox2d.dynamics.contacts.ContactEdge getContactList() -> l
    org.jbox2d.dynamics.Body getNext() -> m
    java.lang.Object getUserData() -> n
    void setUserData(java.lang.Object) -> a
    void synchronizeFixtures() -> o
    void synchronizeTransform() -> p
    boolean shouldCollide(org.jbox2d.dynamics.Body) -> a
    void advance(float) -> b
org.jbox2d.dynamics.BodyDef -> a.a.d.b:
    org.jbox2d.dynamics.BodyType type -> a
    java.lang.Object userData -> b
    org.jbox2d.common.Vec2 position -> c
    float angle -> d
    org.jbox2d.common.Vec2 linearVelocity -> e
    float angularVelocity -> f
    float linearDamping -> g
    float angularDamping -> h
    boolean allowSleep -> i
    boolean awake -> j
    boolean fixedRotation -> k
    boolean bullet -> l
    boolean active -> m
    float gravityScale -> n
org.jbox2d.dynamics.BodyType -> a.a.d.c:
    org.jbox2d.dynamics.BodyType STATIC -> a
    org.jbox2d.dynamics.BodyType KINEMATIC -> b
    org.jbox2d.dynamics.BodyType DYNAMIC -> c
    org.jbox2d.dynamics.BodyType[] $VALUES -> d
    org.jbox2d.dynamics.BodyType[] values() -> values
    org.jbox2d.dynamics.BodyType valueOf(java.lang.String) -> valueOf
org.jbox2d.dynamics.ContactManager -> a.a.d.d:
    org.jbox2d.collision.broadphase.BroadPhase m_broadPhase -> a
    org.jbox2d.dynamics.contacts.Contact m_contactList -> b
    int m_contactCount -> c
    org.jbox2d.callbacks.ContactFilter m_contactFilter -> d
    org.jbox2d.callbacks.ContactListener m_contactListener -> e
    org.jbox2d.dynamics.World pool -> f
    void addPair(java.lang.Object,java.lang.Object) -> a
    void findNewContacts() -> a
    void destroy(org.jbox2d.dynamics.contacts.Contact) -> a
    void collide() -> b
org.jbox2d.dynamics.Filter -> a.a.d.e:
    int categoryBits -> a
    int maskBits -> b
    int groupIndex -> c
    void set(org.jbox2d.dynamics.Filter) -> a
org.jbox2d.dynamics.Fixture -> a.a.d.f:
    float m_density -> a
    org.jbox2d.dynamics.Fixture m_next -> b
    org.jbox2d.dynamics.Body m_body -> c
    org.jbox2d.collision.shapes.Shape m_shape -> d
    float m_friction -> e
    float m_restitution -> f
    org.jbox2d.dynamics.FixtureProxy[] m_proxies -> g
    int m_proxyCount -> h
    org.jbox2d.dynamics.Filter m_filter -> i
    boolean m_isSensor -> j
    java.lang.Object m_userData -> k
    org.jbox2d.collision.AABB pool1 -> m
    org.jbox2d.collision.AABB pool2 -> n
    org.jbox2d.common.Vec2 displacement -> o
    boolean $assertionsDisabled -> l
    org.jbox2d.collision.shapes.ShapeType getType() -> a
    org.jbox2d.collision.shapes.Shape getShape() -> b
    boolean isSensor() -> c
    org.jbox2d.dynamics.Filter getFilterData() -> d
    org.jbox2d.dynamics.Body getBody() -> e
    void getMassData(org.jbox2d.collision.shapes.MassData) -> a
    void create(org.jbox2d.dynamics.Body,org.jbox2d.dynamics.FixtureDef) -> a
    void destroy() -> f
    void createProxies(org.jbox2d.collision.broadphase.BroadPhase,org.jbox2d.common.Transform) -> a
    void destroyProxies(org.jbox2d.collision.broadphase.BroadPhase) -> a
    void synchronize(org.jbox2d.collision.broadphase.BroadPhase,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.FixtureDef -> a.a.d.g:
    org.jbox2d.collision.shapes.Shape shape -> a
    java.lang.Object userData -> b
    float friction -> c
    float restitution -> d
    float density -> e
    boolean isSensor -> f
    org.jbox2d.dynamics.Filter filter -> g
org.jbox2d.dynamics.FixtureProxy -> a.a.d.h:
    org.jbox2d.collision.AABB aabb -> a
    org.jbox2d.dynamics.Fixture fixture -> b
    int childIndex -> c
    int proxyId -> d
org.jbox2d.dynamics.Island -> a.a.d.i:
    org.jbox2d.callbacks.ContactListener m_listener -> a
    org.jbox2d.dynamics.Body[] m_bodies -> b
    org.jbox2d.dynamics.contacts.Contact[] m_contacts -> c
    org.jbox2d.dynamics.joints.Joint[] m_joints -> d
    org.jbox2d.dynamics.contacts.Position[] m_positions -> e
    org.jbox2d.dynamics.contacts.Velocity[] m_velocities -> f
    int m_bodyCount -> g
    int m_jointCount -> h
    int m_contactCount -> i
    int m_bodyCapacity -> j
    int m_contactCapacity -> k
    int m_jointCapacity -> l
    org.jbox2d.dynamics.contacts.ContactSolver contactSolver -> n
    org.jbox2d.common.Timer timer -> o
    org.jbox2d.dynamics.SolverData solverData -> p
    org.jbox2d.dynamics.contacts.ContactSolver$ContactSolverDef solverDef -> q
    org.jbox2d.dynamics.contacts.ContactSolver toiContactSolver -> r
    org.jbox2d.dynamics.contacts.ContactSolver$ContactSolverDef toiSolverDef -> s
    org.jbox2d.callbacks.ContactImpulse impulse -> t
    boolean $assertionsDisabled -> m
    void init(int,int,int,org.jbox2d.callbacks.ContactListener) -> a
    void clear() -> a
    void solve(org.jbox2d.dynamics.Profile,org.jbox2d.dynamics.TimeStep,org.jbox2d.common.Vec2,boolean) -> a
    void solveTOI(org.jbox2d.dynamics.TimeStep,int,int) -> a
    void add(org.jbox2d.dynamics.Body) -> a
    void add(org.jbox2d.dynamics.contacts.Contact) -> a
    void add(org.jbox2d.dynamics.joints.Joint) -> a
    void report(org.jbox2d.dynamics.contacts.ContactVelocityConstraint[]) -> a
org.jbox2d.dynamics.Profile -> a.a.d.j:
    float step -> a
    float collide -> b
    float solve -> c
    float solveInit -> d
    float solveVelocity -> e
    float solvePosition -> f
    float broadphase -> g
    float solveTOI -> h
org.jbox2d.dynamics.SolverData -> a.a.d.k:
    org.jbox2d.dynamics.TimeStep step -> a
    org.jbox2d.dynamics.contacts.Position[] positions -> b
    org.jbox2d.dynamics.contacts.Velocity[] velocities -> c
org.jbox2d.dynamics.TimeStep -> a.a.d.l:
    float dt -> a
    float inv_dt -> b
    float dtRatio -> c
    int velocityIterations -> d
    int positionIterations -> e
    boolean warmStarting -> f
org.jbox2d.dynamics.World -> a.a.d.m:
    int activeContacts -> a
    int contactPoolCount -> b
    int m_flags -> c
    org.jbox2d.dynamics.ContactManager m_contactManager -> d
    org.jbox2d.dynamics.Body m_bodyList -> f
    org.jbox2d.dynamics.joints.Joint m_jointList -> g
    int m_bodyCount -> h
    int m_jointCount -> i
    org.jbox2d.common.Vec2 m_gravity -> j
    boolean m_allowSleep -> k
    org.jbox2d.callbacks.DestructionListener m_destructionListener -> l
    org.jbox2d.callbacks.DebugDraw m_debugDraw -> m
    org.jbox2d.pooling.IWorldPool pool -> n
    float m_inv_dt0 -> o
    boolean m_warmStarting -> p
    boolean m_continuousPhysics -> q
    boolean m_subStepping -> r
    boolean m_stepComplete -> s
    org.jbox2d.dynamics.Profile m_profile -> t
    org.jbox2d.dynamics.contacts.ContactRegister[][] contactStacks -> u
    org.jbox2d.dynamics.TimeStep step -> v
    org.jbox2d.common.Timer stepTimer -> w
    org.jbox2d.common.Timer tempTimer -> x
    org.jbox2d.common.Color3f color -> y
    org.jbox2d.common.Transform xf -> z
    org.jbox2d.common.Vec2 cA -> A
    org.jbox2d.common.Vec2 cB -> B
    org.jbox2d.pooling.arrays.Vec2Array avs -> C
    org.jbox2d.dynamics.WorldQueryWrapper wqwrapper -> D
    org.jbox2d.dynamics.WorldRayCastWrapper wrcwrapper -> E
    org.jbox2d.collision.RayCastInput input -> F
    org.jbox2d.dynamics.Island island -> G
    org.jbox2d.dynamics.Body[] stack -> H
    org.jbox2d.dynamics.Profile islandProfile -> I
    org.jbox2d.common.Timer broadphaseTimer -> J
    org.jbox2d.dynamics.Island toiIsland -> K
    org.jbox2d.collision.TimeOfImpact$TOIInput toiInput -> L
    org.jbox2d.collision.TimeOfImpact$TOIOutput toiOutput -> M
    org.jbox2d.dynamics.TimeStep subStep -> N
    org.jbox2d.dynamics.Body[] tempBodies -> O
    org.jbox2d.common.Sweep backup1 -> P
    org.jbox2d.common.Sweep backup2 -> Q
    java.lang.Integer LIQUID_INT -> R
    float liquidLength -> S
    float averageLinearVel -> T
    org.jbox2d.common.Vec2 liquidOffset -> U
    org.jbox2d.common.Vec2 circCenterMoved -> V
    org.jbox2d.common.Color3f liquidColor -> W
    org.jbox2d.common.Vec2 center -> X
    org.jbox2d.common.Vec2 axis -> Y
    org.jbox2d.common.Vec2 v1 -> Z
    org.jbox2d.common.Vec2 v2 -> aa
    org.jbox2d.pooling.arrays.Vec2Array tlvertices -> ab
    boolean $assertionsDisabled -> e
    void setAllowSleep(boolean) -> a
    void addType(org.jbox2d.pooling.IDynamicStack,org.jbox2d.collision.shapes.ShapeType,org.jbox2d.collision.shapes.ShapeType) -> a
    void initializeRegisters() -> d
    org.jbox2d.dynamics.contacts.Contact popContact(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    void pushContact(org.jbox2d.dynamics.contacts.Contact) -> a
    org.jbox2d.pooling.IWorldPool getPool() -> a
    void setContactListener(org.jbox2d.callbacks.ContactListener) -> a
    org.jbox2d.dynamics.Body createBody(org.jbox2d.dynamics.BodyDef) -> a
    void destroyBody(org.jbox2d.dynamics.Body) -> a
    org.jbox2d.dynamics.joints.Joint createJoint(org.jbox2d.dynamics.joints.JointDef) -> a
    void destroyJoint(org.jbox2d.dynamics.joints.Joint) -> a
    void step(float,int,int) -> a
    void clearForces() -> b
    void setGravity(org.jbox2d.common.Vec2) -> a
    boolean isLocked() -> c
    void solve(org.jbox2d.dynamics.TimeStep) -> a
    void solveTOI(org.jbox2d.dynamics.TimeStep) -> b
org.jbox2d.dynamics.WorldQueryWrapper -> a.a.d.n:
    org.jbox2d.collision.broadphase.BroadPhase broadPhase -> a
    org.jbox2d.callbacks.QueryCallback callback -> b
    boolean treeCallback(int) -> a
org.jbox2d.dynamics.WorldRayCastWrapper -> a.a.d.o:
    org.jbox2d.collision.RayCastOutput output -> a
    org.jbox2d.common.Vec2 temp -> b
    org.jbox2d.common.Vec2 point -> c
org.jbox2d.dynamics.contacts.ChainAndCircleContact -> a.a.d.a.a:
    org.jbox2d.collision.shapes.EdgeShape edge -> r
    boolean $assertionsDisabled -> a
    void init(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.ChainAndPolygonContact -> a.a.d.a.b:
    org.jbox2d.collision.shapes.EdgeShape edge -> r
    boolean $assertionsDisabled -> a
    void init(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.CircleContact -> a.a.d.a.c:
    boolean $assertionsDisabled -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
org.jbox2d.dynamics.contacts.Contact -> a.a.d.a.d:
    int m_flags -> b
    org.jbox2d.dynamics.contacts.Contact m_prev -> c
    org.jbox2d.dynamics.contacts.Contact m_next -> d
    org.jbox2d.dynamics.contacts.ContactEdge m_nodeA -> e
    org.jbox2d.dynamics.contacts.ContactEdge m_nodeB -> f
    org.jbox2d.dynamics.Fixture m_fixtureA -> g
    org.jbox2d.dynamics.Fixture m_fixtureB -> h
    int m_indexA -> i
    int m_indexB -> j
    org.jbox2d.collision.Manifold m_manifold -> k
    float m_toiCount -> l
    float m_toi -> m
    float m_friction -> n
    float m_restitution -> o
    float m_tangentSpeed -> p
    org.jbox2d.pooling.IWorldPool pool -> q
    org.jbox2d.collision.Manifold oldManifold -> a
    void init(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    org.jbox2d.collision.Manifold getManifold() -> a
    boolean isTouching() -> b
    void setEnabled(boolean) -> a
    boolean isEnabled() -> c
    org.jbox2d.dynamics.contacts.Contact getNext() -> d
    org.jbox2d.dynamics.Fixture getFixtureA() -> e
    int getChildIndexA() -> f
    org.jbox2d.dynamics.Fixture getFixtureB() -> g
    int getChildIndexB() -> h
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
    void flagForFiltering() -> i
    void update(org.jbox2d.callbacks.ContactListener) -> a
    float mixFriction(float,float) -> a
    float mixRestitution(float,float) -> b
org.jbox2d.dynamics.contacts.ContactEdge -> a.a.d.a.e:
    org.jbox2d.dynamics.Body other -> a
    org.jbox2d.dynamics.contacts.Contact contact -> b
    org.jbox2d.dynamics.contacts.ContactEdge prev -> c
    org.jbox2d.dynamics.contacts.ContactEdge next -> d
org.jbox2d.dynamics.contacts.ContactPositionConstraint -> a.a.d.a.f:
    org.jbox2d.common.Vec2[] localPoints -> a
    org.jbox2d.common.Vec2 localNormal -> b
    org.jbox2d.common.Vec2 localPoint -> c
    int indexA -> d
    int indexB -> e
    float invMassA -> f
    float invMassB -> g
    org.jbox2d.common.Vec2 localCenterA -> h
    org.jbox2d.common.Vec2 localCenterB -> i
    float invIA -> j
    float invIB -> k
    org.jbox2d.collision.Manifold$ManifoldType type -> l
    float radiusA -> m
    float radiusB -> n
    int pointCount -> o
org.jbox2d.dynamics.contacts.ContactRegister -> a.a.d.a.g:
    org.jbox2d.pooling.IDynamicStack creator -> a
    boolean primary -> b
org.jbox2d.dynamics.contacts.ContactSolver -> a.a.d.a.h:
    org.jbox2d.dynamics.TimeStep m_step -> a
    org.jbox2d.dynamics.contacts.Position[] m_positions -> b
    org.jbox2d.dynamics.contacts.Velocity[] m_velocities -> c
    org.jbox2d.dynamics.contacts.ContactPositionConstraint[] m_positionConstraints -> d
    org.jbox2d.dynamics.contacts.ContactVelocityConstraint[] m_velocityConstraints -> e
    org.jbox2d.dynamics.contacts.Contact[] m_contacts -> f
    int m_count -> g
    org.jbox2d.common.Vec2 tangent -> i
    org.jbox2d.common.Vec2 temp1 -> j
    org.jbox2d.common.Vec2 temp2 -> k
    org.jbox2d.common.Vec2 P -> l
    org.jbox2d.common.Vec2 temp -> m
    org.jbox2d.common.Transform xfA -> n
    org.jbox2d.common.Transform xfB -> o
    org.jbox2d.collision.WorldManifold worldManifold -> p
    org.jbox2d.common.Vec2 a -> q
    org.jbox2d.common.Vec2 b -> r
    org.jbox2d.common.Vec2 dv1 -> s
    org.jbox2d.common.Vec2 dv2 -> t
    org.jbox2d.common.Vec2 x -> u
    org.jbox2d.common.Vec2 d -> v
    org.jbox2d.common.Vec2 P1 -> w
    org.jbox2d.common.Vec2 P2 -> x
    org.jbox2d.dynamics.contacts.PositionSolverManifold psolver -> y
    org.jbox2d.common.Vec2 rA -> z
    org.jbox2d.common.Vec2 rB -> A
    boolean $assertionsDisabled -> h
    void init(org.jbox2d.dynamics.contacts.ContactSolver$ContactSolverDef) -> a
    void warmStart() -> a
    void initializeVelocityConstraints() -> b
    void solveVelocityConstraints() -> c
    void storeImpulses() -> d
    boolean solvePositionConstraints() -> e
    boolean solveTOIPositionConstraints(int,int) -> a
org.jbox2d.dynamics.contacts.ContactSolver$ContactSolverDef -> a.a.d.a.i:
    org.jbox2d.dynamics.TimeStep step -> a
    org.jbox2d.dynamics.contacts.Contact[] contacts -> b
    int count -> c
    org.jbox2d.dynamics.contacts.Position[] positions -> d
    org.jbox2d.dynamics.contacts.Velocity[] velocities -> e
org.jbox2d.dynamics.contacts.ContactVelocityConstraint -> a.a.d.a.j:
    org.jbox2d.dynamics.contacts.ContactVelocityConstraint$VelocityConstraintPoint[] points -> a
    org.jbox2d.common.Vec2 normal -> b
    org.jbox2d.common.Mat22 normalMass -> c
    org.jbox2d.common.Mat22 K -> d
    int indexA -> e
    int indexB -> f
    float invMassA -> g
    float invMassB -> h
    float invIA -> i
    float invIB -> j
    float friction -> k
    float restitution -> l
    float tangentSpeed -> m
    int pointCount -> n
    int contactIndex -> o
org.jbox2d.dynamics.contacts.ContactVelocityConstraint$VelocityConstraintPoint -> a.a.d.a.k:
    org.jbox2d.common.Vec2 rA -> a
    org.jbox2d.common.Vec2 rB -> b
    float normalImpulse -> c
    float tangentImpulse -> d
    float normalMass -> e
    float tangentMass -> f
    float velocityBias -> g
org.jbox2d.dynamics.contacts.EdgeAndCircleContact -> a.a.d.a.l:
    boolean $assertionsDisabled -> a
    void init(org.jbox2d.dynamics.Fixture,int,org.jbox2d.dynamics.Fixture,int) -> a
    void evaluate(org.jbox2d.collision.Manifold,org.jbox2d.common.Transform,org.jbox2d.common.Transform) -> a
